 IR64-A009-07-33-05-02_Wildtype,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPEN 6.1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Nov 10 2015 08:07:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit=,PSC-3397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LightSource=,6400-02 or -02B LED Source,1,0.159999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Config=,/User/Configs/UserPrefs/LED2x3.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,R1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obs,HHMMSS,Oxygen%,FTime,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs
in,in,in,in,in,out,out,out,out,out,out,in,out,in,out,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out
Remark=,"""09:02:10 Launched AutoProg /User/Configs/AutoProgs/A-CiCurve""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,09:06:27,21,3764,0,35.17457591,0.633440959,1812.324861,8.044316873,1.441500459,28.40417671,3.3,2.012826172,1,4.025652343,27.26693344,28.40417671,27.00015068,1998.651978,1956.591675,17.65212059,24.13716507,49.15544128,67.21418762,399.4651794,1998.618164,7.151970387,101.2413025,-6.476615429,0.129698664,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210500544,0.008044317,301.5541767,300.4169334,319.7788991,-0.419324533,3.885178489,38.37542972,14.23826465,27.83555508,3.758611945,0.5473196,2.44367803,1.314933915,0.348893511,183.4821294,0.926266264,66.9074849,1944.795903,0.012101231
2,09:10:02,21,3978.5,0,35.63997268,0.589965975,1803.360666,7.852027969,1.496349393,28.60634422,3.3,2.012826172,1,4.025652343,27.30462837,28.60634422,27.00022697,1999.354004,1957.210815,17.71727562,24.04866028,49.22796631,66.81990051,399.415802,1999.30957,9.008568764,101.2412262,-6.55522871,0.135878474,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210350915,0.007852028,301.7563442,300.4546284,319.8895241,-0.361651422,3.931065248,38.82870048,14.7800402,27.9554863,3.785003226,0.514556826,2.434715855,1.350287371,0.32761768,182.5744452,0.921393164,65.7230622,1945.258973,0.012041421
3,09:13:40,21,4197,0,34.04354185,0.558045073,1317.517186,7.715886559,1.543284888,28.82250023,3.3,2.012826172,1,4.025652343,27.34382057,28.82250023,27.00027657,1498.525879,1461.093994,17.8559761,24.07583809,49.49745941,66.73915863,399.5168457,1999.723145,12.14300537,101.2369461,-3.130546093,0.138235956,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210657108,0.007715887,301.9725002,300.4938206,319.955696,-0.327181431,3.980649211,39.32012338,15.24428529,28.0831604,3.813275885,0.490105531,2.437364323,1.375911562,0.311772262,133.3814164,0.901733353,64.83572369,1449.677514,0.015225715
4,09:17:19,21,4415.5,0,33.76556853,0.537904471,1023.656974,7.570645963,1.563665456,28.94486618,3.3,2.012826172,1,4.025652343,27.37018967,28.94486618,26.99820518,1198.185425,1163.021606,18.05286598,24.15528488,49.96369553,66.85295105,399.5080872,1999.466064,9.534478188,101.2322693,-1.220511913,0.138770014,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210630567,0.007570646,302.0948662,300.5201897,319.9145632,-0.281887352,4.00895976,39.60159925,15.44631437,28.15752792,3.829828892,0.474501903,2.445294304,1.384534588,0.301675199,103.6271184,0.880170212,64.46019353,1151.698344,0.018898482
5,09:20:50,21,4626.5,0,33.57507763,0.547064344,833.2343606,7.628317621,1.551855862,29.0259819,3.3,2.012826172,1,4.025652343,27.3956852,29.0259819,26.99908257,999.0767822,965.2547607,18.31102371,24.45915985,50.6007576,67.59053802,399.4336853,1999.014526,10.98150063,101.2286377,-0.307792187,0.141133219,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210405107,0.007628318,302.1759819,300.5456852,319.8423171,-0.310311613,4.027823293,39.78936578,15.33020593,28.21083355,3.841732397,0.481615418,2.475967431,1.365764966,0.306276914,84.34717921,0.863227403,64.95521978,953.9953794,0.022860452
6,09:24:21,21,4838,0,34.04971456,0.594077333,645.0547444,7.99709388,1.513292142,28.99145508,3.3,2.012826172,1,4.025652343,27.41790962,28.99145508,26.99687767,798.6484985,765.4562378,18.31765366,24.76180267,50.55101013,68.3348465,399.384552,1999.315552,9.582299232,101.2241516,0.61097002,0.138085276,1,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210256218,0.007997094,302.1414551,300.5679096,319.8904811,-0.445086932,4.01978461,39.71171451,14.94991183,28.20468235,3.840357148,0.517681548,2.506492468,1.33386468,0.329644657,65.29511925,0.842706235,66.10227327,754.0376873,0.029849483
7,09:27:53,21,5049.5,0,32.46799278,0.704875718,471.2362212,8.843605669,1.443884895,28.95063972,3.3,2.012826172,1,4.025652343,27.43130875,28.95063972,26.99834442,598.9515381,567.9793701,18.2330513,25.35372734,50.27817917,69.91365051,399.4561462,1999.261719,8.606101036,101.2243652,1.294929981,0.135401636,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,1.21047317,0.008843606,302.1006397,300.5813087,319.8818679,-0.76327695,4.010299851,39.61793035,14.26420301,28.19097424,3.837293912,0.599845207,2.566414956,1.270878955,0.383109291,47.70058737,0.829671368,68.33167922,557.091249,0.039824579
8,09:31:24,21,5261.5,0,26.51377522,0.808828202,304.2101957,9.908528682,1.441322248,28.80784988,3.3,2.012826172,1,4.025652343,27.44736099,28.80784988,26.99782944,398.4368591,373.4661255,17.06831169,25.05211258,47.02337265,69.01882172,399.2958679,1999.17334,8.43619442,101.2269592,1.777199268,0.12775889,0.333333343,-0.219565243,2.737391472,1,0,0.159999996,111115,1.209987479,0.009908529,301.9578499,300.597361,319.8677272,-1.154411417,3.977271427,39.29063421,14.23852163,28.12760544,3.82316111,0.673507964,2.535949179,1.287211931,0.431315599,30.79427308,0.814559005,68.82088053,364.5747475,0.05005013
9,09:34:56,21,5473,0,12.89177753,0.913409049,156.2043521,10.9016398,1.434468024,28.83672523,3.3,2.012826172,1,4.025652343,27.46739197,28.83672523,26.9964447,199.4245148,187.0885162,16.40537262,25.18526459,45.14463806,69.30532074,399.4281616,1999.042114,10.28932953,101.2283707,1.859566212,0.124764353,1,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210388369,0.01090164,301.9867252,300.617392,319.8467311,-1.535254588,3.983931323,39.35587718,14.17061259,28.1520586,3.828609377,0.744487057,2.549463299,1.279146078,0.478012131,15.81231205,0.834922181,69.67387491,182.7652667,0.049146105
10,09:38:37,21,5694.5,0,3.662134224,0.95676463,84.98840255,11.63985371,1.475512067,28.81713104,3.3,2.012826172,1,4.025652343,27.48482895,28.81713104,26.99704361,98.39505005,94.46083069,15.35418892,24.73353195,42.21163559,67.99726868,399.4039307,1999.432983,11.68869019,101.234993,1.52667284,0.123816401,1,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210314941,0.011639854,301.967131,300.6348289,319.9092702,-1.813249154,3.979411001,39.30865093,14.57511898,28.15098,3.828368917,0.773038828,2.503898934,1.324469983,0.496864749,8.603800335,0.899721101,69.05045484,93.23273626,0.027122666
11,09:42:09,21,5906,0,-1.26329115,0.934633776,51.4560719,11.57594549,1.495307255,28.89366341,3.3,2.012826172,1,4.025652343,27.49606895,28.89366341,26.99571228,49.50455093,50.06946182,15.38514042,24.71359062,42.26730728,67.89518738,399.3862305,1998.655396,11.11380005,101.2311401,1.330902576,0.126530558,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210261304,0.011575945,302.0436634,300.646069,319.7848561,-1.79648475,3.997092211,39.48480878,14.77121816,28.19486618,3.838163395,0.75852694,2.501784956,1.336378439,0.487277671,5.208956825,1.027693728,68.63213484,50.49310572,-0.01717113
12,09:45:47,21,6124.5,0,-4.062858439,0.95195301,30.70893119,11.5848096,1.474248613,28.869133,3.3,2.012826172,1,4.025652343,27.50269508,28.869133,26.99732971,19.99247551,23.12785912,15.53271866,24.86613083,42.65522003,68.28619385,399.4170837,1999.226074,9.969770432,101.2288132,1.172167301,0.125933558,1,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210354799,0.01158481,302.019133,300.6526951,319.8761647,-1.795929439,3.991417525,39.42965841,14.56352758,28.18591404,3.836163692,0.769894677,2.517168912,1.31899478,0.494786743,3.108628658,1.327789617,69.13613047,24.49033616,-0.114694347
Remark=,"""09:46:15 R2""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:11:23 Launched AutoProg /User/Configs/AutoProgs/A-CiCurve""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,10:14:56,21,7872.5,0,35.27386835,0.194277552,1612.799193,3.325559189,1.756053272,29.79561615,3.3,2.012826172,1,4.025652343,27.51633263,29.79561615,26.99512482,2000.880615,1966.344727,21.57574081,24.2558918,59.18471146,66.5366745,399.5354309,1998.75769,10.20989704,101.1974945,-5.794995785,0.198092371,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210713427,0.003325559,302.9456161,300.6663326,319.8012233,1.265960759,4.210688749,41.60862648,17.35273468,28.65597439,3.942401999,0.185333382,2.454635477,1.487766522,0.116605054,163.2112375,0.820201652,58.86053113,1954.515657,0.010622778
14,10:18:46,21,8103.5,0,35.26347924,0.141471688,1507.183079,2.489037487,1.781365127,30.02805519,3.3,2.012826172,1,4.025652343,27.54194069,30.02805519,26.99543381,2001.570435,1968.393799,22.56203842,24.56760025,61.79200745,67.28475952,399.4905396,1998.856689,9.488665581,101.1883545,-5.810742855,0.205366999,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210577393,0.002489037,303.1780552,300.6919407,319.8170632,1.563735887,4.26732017,42.17204827,17.60444802,28.78499794,3.972007671,0.136668798,2.485955043,1.486052628,0.085836903,152.5093757,0.765691845,58.28068123,1956.568213,0.010504002
15,10:22:18,21,8314.5,0,33.68645974,0.188536521,1132.249102,3.322404557,1.805298112,29.84692192,3.3,2.012826172,1,4.025652343,27.51238441,29.84692192,26.99373055,1499.571289,1467.713867,21.21666145,23.89577293,58.20454025,65.55426025,399.4586792,2000.429077,10.03083324,101.1825027,-2.487500668,0.204779536,1,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210480846,0.003322405,302.9969219,300.6623844,320.0686452,1.263689087,4.223132223,41.73777193,17.841999,28.67965317,3.947820855,0.180101678,2.417834111,1.529986744,0.113292149,114.5637979,0.771437217,57.77907308,1456.417134,0.013364114
16,10:25:49,21,8526,0,32.03842203,0.250215417,923.8291476,4.09370778,1.700695534,29.59654045,3.3,2.012826172,1,4.025652343,27.46476746,29.59654045,26.99393272,1198.856201,1168.444092,21.03433418,24.33317375,57.86351013,66.93830872,399.5499878,2000.296387,11.16888046,101.1792526,-0.857861996,0.191576868,1,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210757539,0.004093708,302.7465405,300.6147675,320.0474147,0.990261056,4.162707868,41.14191161,16.80873786,28.53065395,3.913830474,0.2355733,2.462012334,1.45181814,0.148482341,93.4723427,0.790648996,60.23341411,1157.700027,0.016669115
17,10:29:20,21,8736.5,0,31.36550925,0.349482153,791.5664717,5.168674236,1.572917633,29.33047295,3.3,2.012826172,1,4.025652343,27.43909264,29.33047295,26.99497795,998.2504272,968.2070313,20.80869675,24.97167206,57.32418442,68.79242706,399.4905396,2000.209473,11.71429157,101.1709442,-0.004346371,0.181364924,0.333333343,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210577393,0.005168674,302.4804729,300.5890926,320.0335085,0.60449205,4.099325273,40.51880019,15.54712813,28.38478279,3.880801234,0.321565805,2.526407641,1.354393593,0.203313199,80.08352735,0.817559103,63.49960355,957.6886273,0.02079692
18,10:32:57,21,8953.5,0,31.8336013,0.462901042,630.1143007,6.536485419,1.540705403,29.23032379,3.3,2.012826172,1,4.025652343,27.45927048,29.23032379,26.99534988,798.7879639,768.3325195,19.79245377,25.05846786,54.45579529,68.9444046,399.3510132,1999.435913,10.12433529,101.1626587,0.944017887,0.168307215,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210154585,0.006536485,302.3803238,300.6092705,319.9097389,0.093046483,4.075686635,40.28844919,15.22998132,28.34479713,3.87178995,0.415162415,2.534981232,1.336808718,0.263381089,63.74403794,0.820106249,64.95100354,757.6571412,0.02728971
19,10:36:29,21,9166.5,0,30.06738971,0.595778595,466.7759705,8.07990487,1.523742719,29.11528206,3.3,2.012826172,1,4.025652343,27.47630692,29.11528206,26.99472237,599.0883789,570.4355469,18.45088959,24.96059418,50.71123123,68.60279083,399.3751831,1998.934814,9.151550293,101.1569214,1.480944157,0.160286814,1,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210227828,0.008079905,302.2652821,300.6263069,319.8295632,-0.484056814,4.048679582,40.02375247,15.06315829,28.29579449,3.860771465,0.518972917,2.524936863,1.335834602,0.33048249,47.21762015,0.81827995,66.11530756,560.3524665,0.035476148
20,10:40:02,21,9379,0,24.53324592,0.724679969,305.1733457,9.247438168,1.473341252,29.08847809,3.3,2.012826172,1,4.025652343,27.49768829,29.08847809,26.99507904,398.8475342,375.7109375,17.95318604,25.39831161,49.27880478,69.71456146,399.4758301,1998.740356,9.474891663,101.1511459,1.886309147,0.149174601,1,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210532818,0.009247438,302.2384781,300.6476883,319.7984499,-0.925744739,4.042409576,39.96405121,14.5657396,28.29308319,3.860162616,0.614127481,2.569068325,1.291094291,0.39243562,30.86863362,0.812255687,68.06950346,367.4837288,0.04544326
21,10:43:34,21,9591.5,0,11.82952572,0.866759585,157.8084471,10.85780475,1.490179277,28.97164917,3.3,2.012826172,1,4.025652343,27.51356888,28.97164917,26.99522018,199.234314,187.7727509,16.21260262,24.9621048,44.46079636,68.45508575,399.2952271,1998.699097,8.789899826,101.1533432,1.927782536,0.146298319,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,1.209985537,0.010857805,302.1216492,300.6635689,319.7918483,-1.52796243,4.015179631,39.69398839,14.73188359,28.24260902,3.848843417,0.713200934,2.525000354,1.323843064,0.457399325,15.96285201,0.840422513,68.44133405,183.8057268,0.044048057
22,10:47:10,21,9807,0,3.661826575,0.953526256,86.29058275,11.65139566,1.479432892,28.89423752,3.3,2.012826172,1,4.025652343,27.52217293,28.89423752,26.99525833,99.77039337,95.82253265,15.50598526,24.89282417,42.49822235,68.22531891,399.4154663,1999.967773,8.64706707,101.1453018,1.631662846,0.14495936,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210349898,0.011651396,302.0442375,300.6721729,319.9948366,-1.820921224,3.997225106,39.519632,14.62680782,28.20820522,3.841144719,0.770923382,2.517792214,1.323352504,0.495466574,8.727887037,0.900524964,69.08050425,94.5945414,0.026741588
23,10:50:44,21,10021,0,-1.226063817,0.991955061,50.97711551,11.78648195,1.449637678,28.82757378,3.3,2.012826172,1,4.025652343,27.51995277,28.82757378,26.9942112,49.21308136,49.74164963,15.54263306,25.03642654,42.6019249,68.62415314,399.4355774,2000.112671,11.03997993,101.1399078,1.426996708,0.138365656,1,-0.219565243,2.737391472,1,0,0.159999996,111115,1.210410841,0.011786482,301.9775738,300.6699528,320.0180202,-1.865864506,3.981819552,39.36942041,14.33299386,28.17376328,3.833450943,0.79585067,2.532181873,1.30126907,0.511955751,5.155820764,1.024837654,69.81903118,50.15280936,-0.017068353
24,10:54:15,21,10232,0,-4.110323812,1.020305312,29.30459724,11.86373255,1.426573784,28.76882172,3.3,2.012826172,1,4.025652343,27.50605202,28.76882172,26.99608612,18.8617363,22.0414238,15.57694149,25.13177109,42.72879028,68.93844604,399.446167,2000.54126,11.4532814,101.1353912,1.234446049,0.135987192,1,-0.219565243,2.737391472,1,0,0.159999996,111115,1.21044293,0.011863733,301.9188217,300.656052,320.0865944,-1.890291843,3.968285286,39.23735536,14.10558428,28.13743687,3.82535078,0.813997015,2.541711501,1.283639278,0.523978411,2.963731907,1.329523787,70.36591842,23.41981832,-0.123496564
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR64-A009-07-33-05-04_Wildtype,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPEN 6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Nov 10 2015 08:14:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit=,PSC-1550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LightSource=,6400-02 or -02B LED Source,1,0.159999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A/D AvgTime=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Config=,/User/Configs/UserPrefs/LED2x3.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,R1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obs,HHMMSS,Oxygen%,FTime,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs
in,in,in,in,in,out,out,out,out,out,out,in,out,in,out,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out
Remark=,"""09:06:35 Launched AutoProg /User/Configs/AutoProgs/A-CiCurve2""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
